source,crop,split,label,detection_confidence,labeled_output
dataset_labeled\train\images\covid_test_000315.jpg,cropped_tests\images\covid_test_000315_crop.jpg,train,positive,0.7979,classification_dataset\train\yes\covid_test_000315_crop.jpg
dataset_labeled\train\images\covid_test_000316.jpg,cropped_tests\images\covid_test_000316_crop.jpg,train,skipped,0.8719,
dataset_labeled\train\images\covid_test_000319.jpg,cropped_tests\images\covid_test_000319_crop.jpg,train,positive,0.7805,classification_dataset\train\yes\covid_test_000319_crop.jpg
dataset_labeled\train\images\covid_test_000320.jpg,cropped_tests\images\covid_test_000320_crop.jpg,train,positive,0.8999,classification_dataset\train\yes\covid_test_000320_crop.jpg
dataset_labeled\train\images\covid_test_000321.jpg,cropped_tests\images\covid_test_000321_crop.jpg,train,positive,0.6849,classification_dataset\train\yes\covid_test_000321_crop.jpg
dataset_labeled\train\images\covid_test_000323.jpg,cropped_tests\images\covid_test_000323_crop.jpg,train,positive,0.8218,classification_dataset\train\yes\covid_test_000323_crop.jpg
dataset_labeled\train\images\covid_test_000326.jpg,cropped_tests\images\covid_test_000326_crop.jpg,train,positive,0.8263,classification_dataset\train\yes\covid_test_000326_crop.jpg
dataset_labeled\train\images\covid_test_000327.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000328.jpg,cropped_tests\images\covid_test_000328_crop.jpg,train,skipped,0.9126,
dataset_labeled\train\images\covid_test_000329.jpg,cropped_tests\images\covid_test_000329_crop.jpg,train,negative,0.7749,classification_dataset\train\no\covid_test_000329_crop.jpg
dataset_labeled\train\images\covid_test_000330.jpg,cropped_tests\images\covid_test_000330_crop.jpg,train,skipped,0.8637,
dataset_labeled\train\images\covid_test_000331.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000332.jpg,cropped_tests\images\covid_test_000332_crop.jpg,train,negative,0.8070,classification_dataset\train\no\covid_test_000332_crop.jpg
dataset_labeled\train\images\covid_test_000333.jpg,cropped_tests\images\covid_test_000333_crop.jpg,train,negative,0.8783,classification_dataset\train\no\covid_test_000333_crop.jpg
dataset_labeled\train\images\covid_test_000338.jpg,cropped_tests\images\covid_test_000338_crop.jpg,train,positive,0.7964,classification_dataset\train\yes\covid_test_000338_crop.jpg
dataset_labeled\train\images\covid_test_000339.jpg,cropped_tests\images\covid_test_000339_crop.jpg,train,negative,0.9321,classification_dataset\train\no\covid_test_000339_crop.jpg
dataset_labeled\train\images\covid_test_000340.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000341.jpg,cropped_tests\images\covid_test_000341_crop.jpg,train,positive,0.8407,classification_dataset\train\yes\covid_test_000341_crop.jpg
dataset_labeled\train\images\covid_test_000344.jpg,cropped_tests\images\covid_test_000344_crop.jpg,train,positive,0.7538,classification_dataset\train\yes\covid_test_000344_crop.jpg
dataset_labeled\train\images\covid_test_000345.jpg,cropped_tests\images\covid_test_000345_crop.jpg,train,positive,0.8739,classification_dataset\train\yes\covid_test_000345_crop.jpg
dataset_labeled\train\images\covid_test_000347.jpg,cropped_tests\images\covid_test_000347_crop.jpg,train,negative,0.7251,classification_dataset\train\no\covid_test_000347_crop.jpg
dataset_labeled\train\images\covid_test_000349.jpg,cropped_tests\images\covid_test_000349_crop.jpg,train,negative,0.8110,classification_dataset\train\no\covid_test_000349_crop.jpg
dataset_labeled\train\images\covid_test_000350.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000351.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000354.jpg,cropped_tests\images\covid_test_000354_crop.jpg,train,negative,0.9067,classification_dataset\train\no\covid_test_000354_crop.jpg
dataset_labeled\train\images\covid_test_000355.jpg,cropped_tests\images\covid_test_000355_crop.jpg,train,negative,0.8518,classification_dataset\train\no\covid_test_000355_crop.jpg
dataset_labeled\train\images\covid_test_000356.jpg,cropped_tests\images\covid_test_000356_crop.jpg,train,negative,0.8650,classification_dataset\train\no\covid_test_000356_crop.jpg
dataset_labeled\train\images\covid_test_000358.jpg,cropped_tests\images\covid_test_000358_crop.jpg,train,invalid,0.8626,classification_dataset\train\invalid\covid_test_000358_crop.jpg
dataset_labeled\train\images\covid_test_000359.jpg,cropped_tests\images\covid_test_000359_crop.jpg,train,negative,0.9244,classification_dataset\train\no\covid_test_000359_crop.jpg
dataset_labeled\train\images\covid_test_000360.jpg,cropped_tests\images\covid_test_000360_crop.jpg,train,skipped,0.8834,
dataset_labeled\train\images\covid_test_000361.jpg,cropped_tests\images\covid_test_000361_crop.jpg,train,negative,0.8726,classification_dataset\train\no\covid_test_000361_crop.jpg
dataset_labeled\train\images\covid_test_000365.jpg,cropped_tests\images\covid_test_000365_crop.jpg,train,positive,0.8141,classification_dataset\train\yes\covid_test_000365_crop.jpg
dataset_labeled\train\images\covid_test_000366.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000367.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000368.jpg,cropped_tests\images\covid_test_000368_crop.jpg,train,negative,0.4155,classification_dataset\train\no\covid_test_000368_crop.jpg
dataset_labeled\train\images\covid_test_000369.jpg,cropped_tests\images\covid_test_000369_crop.jpg,train,negative,0.7421,classification_dataset\train\no\covid_test_000369_crop.jpg
dataset_labeled\train\images\covid_test_000373.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000374.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000376.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000377.jpg,cropped_tests\images\covid_test_000377_crop.jpg,train,negative,0.8830,classification_dataset\train\no\covid_test_000377_crop.jpg
dataset_labeled\train\images\covid_test_000379.jpg,cropped_tests\images\covid_test_000379_crop.jpg,train,positive,0.8860,classification_dataset\train\yes\covid_test_000379_crop.jpg
dataset_labeled\train\images\covid_test_000383.jpg,cropped_tests\images\covid_test_000383_crop.jpg,train,positive,0.7058,classification_dataset\train\yes\covid_test_000383_crop.jpg
dataset_labeled\train\images\covid_test_000384.jpg,cropped_tests\images\covid_test_000384_crop.jpg,train,negative,0.8103,classification_dataset\train\no\covid_test_000384_crop.jpg
dataset_labeled\train\images\covid_test_000386.jpg,cropped_tests\images\covid_test_000386_crop.jpg,train,positive,0.8443,classification_dataset\train\yes\covid_test_000386_crop.jpg
dataset_labeled\train\images\covid_test_000387.jpg,cropped_tests\images\covid_test_000387_crop.jpg,train,negative,0.8379,classification_dataset\train\no\covid_test_000387_crop.jpg
dataset_labeled\train\images\covid_test_000388.jpg,cropped_tests\images\covid_test_000388_crop.jpg,train,positive,0.8479,classification_dataset\train\yes\covid_test_000388_crop.jpg
dataset_labeled\train\images\covid_test_000390.jpg,cropped_tests\images\covid_test_000390_crop.jpg,train,skipped,0.2391,
dataset_labeled\train\images\covid_test_000393.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000394.jpg,cropped_tests\images\covid_test_000394_crop.jpg,train,negative,0.7283,classification_dataset\train\no\covid_test_000394_crop.jpg
dataset_labeled\train\images\covid_test_000396.jpg,cropped_tests\images\covid_test_000396_crop.jpg,train,skipped,0.8267,
dataset_labeled\train\images\covid_test_000397.jpg,cropped_tests\images\covid_test_000397_crop.jpg,train,negative,0.8361,classification_dataset\train\no\covid_test_000397_crop.jpg
dataset_labeled\train\images\covid_test_000399.jpg,cropped_tests\images\covid_test_000399_crop.jpg,train,positive,0.4384,classification_dataset\train\yes\covid_test_000399_crop.jpg
dataset_labeled\train\images\covid_test_000400.jpg,cropped_tests\images\covid_test_000400_crop.jpg,train,negative,0.8384,classification_dataset\train\no\covid_test_000400_crop.jpg
dataset_labeled\train\images\covid_test_000401.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000402.jpg,cropped_tests\images\covid_test_000402_crop.jpg,train,negative,0.7711,classification_dataset\train\no\covid_test_000402_crop.jpg
dataset_labeled\train\images\covid_test_000403.jpg,cropped_tests\images\covid_test_000403_crop.jpg,train,negative,0.8256,classification_dataset\train\no\covid_test_000403_crop.jpg
dataset_labeled\train\images\covid_test_000405.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000406.jpg,cropped_tests\images\covid_test_000406_crop.jpg,train,positive,0.9016,classification_dataset\train\yes\covid_test_000406_crop.jpg
dataset_labeled\train\images\covid_test_000408.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000412.jpg,cropped_tests\images\covid_test_000412_crop.jpg,train,skipped,0.8567,
dataset_labeled\train\images\covid_test_000414.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000417.jpg,cropped_tests\images\covid_test_000417_crop.jpg,train,skipped,0.8912,
dataset_labeled\train\images\covid_test_000418.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000419.jpg,cropped_tests\images\covid_test_000419_crop.jpg,train,negative,0.8645,classification_dataset\train\no\covid_test_000419_crop.jpg
dataset_labeled\train\images\covid_test_000420.jpg,cropped_tests\images\covid_test_000420_crop.jpg,train,positive,0.9041,classification_dataset\train\yes\covid_test_000420_crop.jpg
dataset_labeled\train\images\covid_test_000421.jpg,cropped_tests\images\covid_test_000421_crop.jpg,train,negative,0.1400,classification_dataset\train\no\covid_test_000421_crop.jpg
dataset_labeled\train\images\covid_test_000422.jpg,cropped_tests\images\covid_test_000422_crop.jpg,train,negative,0.8734,classification_dataset\train\no\covid_test_000422_crop.jpg
dataset_labeled\train\images\covid_test_000423.jpg,cropped_tests\images\covid_test_000423_crop.jpg,train,skipped,0.8719,
dataset_labeled\train\images\covid_test_000424.jpg,cropped_tests\images\covid_test_000424_crop.jpg,train,positive,0.8460,classification_dataset\train\yes\covid_test_000424_crop.jpg
dataset_labeled\train\images\covid_test_000426.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000427.jpg,cropped_tests\images\covid_test_000427_crop.jpg,train,skipped,0.8732,
dataset_labeled\train\images\covid_test_000428.jpg,cropped_tests\images\covid_test_000428_crop.jpg,train,negative,0.8636,classification_dataset\train\no\covid_test_000428_crop.jpg
dataset_labeled\train\images\covid_test_000430.jpg,cropped_tests\images\covid_test_000430_crop.jpg,train,skipped,0.7839,
dataset_labeled\train\images\covid_test_000431.jpg,cropped_tests\images\covid_test_000431_crop.jpg,train,negative,0.7778,classification_dataset\train\no\covid_test_000431_crop.jpg
dataset_labeled\train\images\covid_test_000433.jpg,cropped_tests\images\covid_test_000433_crop.jpg,train,skipped,0.4214,
dataset_labeled\train\images\covid_test_000434.jpg,cropped_tests\images\covid_test_000434_crop.jpg,train,negative,0.8208,classification_dataset\train\no\covid_test_000434_crop.jpg
dataset_labeled\train\images\covid_test_000435.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000436.jpg,cropped_tests\images\covid_test_000436_crop.jpg,train,negative,0.9033,classification_dataset\train\no\covid_test_000436_crop.jpg
dataset_labeled\train\images\covid_test_000438.jpg,cropped_tests\images\covid_test_000438_crop.jpg,train,negative,0.9147,classification_dataset\train\no\covid_test_000438_crop.jpg
dataset_labeled\train\images\covid_test_000440.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000442.jpg,cropped_tests\images\covid_test_000442_crop.jpg,train,negative,0.4738,classification_dataset\train\no\covid_test_000442_crop.jpg
dataset_labeled\train\images\covid_test_000444.jpg,cropped_tests\images\covid_test_000444_crop.jpg,train,negative,0.9380,classification_dataset\train\no\covid_test_000444_crop.jpg
dataset_labeled\train\images\covid_test_000446.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000447.jpg,cropped_tests\images\covid_test_000447_crop.jpg,train,skipped,0.6489,
dataset_labeled\train\images\covid_test_000448.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000449.jpg,cropped_tests\images\covid_test_000449_crop.jpg,train,negative,0.6667,classification_dataset\train\no\covid_test_000449_crop.jpg
dataset_labeled\train\images\covid_test_000450.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000455.jpg,cropped_tests\images\covid_test_000455_crop.jpg,train,positive,0.9022,classification_dataset\train\yes\covid_test_000455_crop.jpg
dataset_labeled\train\images\covid_test_000457.jpg,cropped_tests\images\covid_test_000457_crop.jpg,train,positive,0.9135,classification_dataset\train\yes\covid_test_000457_crop.jpg
dataset_labeled\train\images\covid_test_000458.jpg,cropped_tests\images\covid_test_000458_crop.jpg,train,negative,0.7992,classification_dataset\train\no\covid_test_000458_crop.jpg
dataset_labeled\train\images\covid_test_000459.jpg,cropped_tests\images\covid_test_000459_crop.jpg,train,positive,0.8095,classification_dataset\train\yes\covid_test_000459_crop.jpg
dataset_labeled\train\images\covid_test_000461.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000463.jpg,cropped_tests\images\covid_test_000463_crop.jpg,train,negative,0.8874,classification_dataset\train\no\covid_test_000463_crop.jpg
dataset_labeled\train\images\covid_test_000464.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000465.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000467.jpg,cropped_tests\images\covid_test_000467_crop.jpg,train,positive,0.8251,classification_dataset\train\yes\covid_test_000467_crop.jpg
dataset_labeled\train\images\covid_test_000469.jpg,cropped_tests\images\covid_test_000469_crop.jpg,train,skipped,0.7841,
dataset_labeled\train\images\covid_test_000471.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000474.jpg,cropped_tests\images\covid_test_000474_crop.jpg,train,positive,0.8315,classification_dataset\train\yes\covid_test_000474_crop.jpg
dataset_labeled\train\images\covid_test_000475.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000479.jpg,cropped_tests\images\covid_test_000479_crop.jpg,train,positive,0.2619,classification_dataset\train\yes\covid_test_000479_crop.jpg
dataset_labeled\train\images\covid_test_000480.jpg,cropped_tests\images\covid_test_000480_crop.jpg,train,skipped,0.1273,
dataset_labeled\train\images\covid_test_000483.jpg,cropped_tests\images\covid_test_000483_crop.jpg,train,skipped,0.7296,
dataset_labeled\train\images\covid_test_000487.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000488.jpg,cropped_tests\images\covid_test_000488_crop.jpg,train,negative,0.9130,classification_dataset\train\no\covid_test_000488_crop.jpg
dataset_labeled\train\images\covid_test_000489.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000490.jpg,cropped_tests\images\covid_test_000490_crop.jpg,train,negative,0.8579,classification_dataset\train\no\covid_test_000490_crop.jpg
dataset_labeled\train\images\covid_test_000493.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000497.jpg,cropped_tests\images\covid_test_000497_crop.jpg,train,positive,0.6931,classification_dataset\train\yes\covid_test_000497_crop.jpg
dataset_labeled\train\images\covid_test_000499.jpg,cropped_tests\images\covid_test_000499_crop.jpg,train,negative,0.8351,classification_dataset\train\no\covid_test_000499_crop.jpg
dataset_labeled\train\images\covid_test_000500.jpg,cropped_tests\images\covid_test_000500_crop.jpg,train,positive,0.8156,classification_dataset\train\yes\covid_test_000500_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000001.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000002.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000003.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000004.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000005.jpg,cropped_tests\images\covid_test_000005_crop.jpg,train,skipped,0.6666,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000006.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000008.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000009.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000012.jpg,cropped_tests\images\covid_test_000012_crop.jpg,train,positive,0.4698,classification_dataset\train\yes\covid_test_000012_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000013.jpg,cropped_tests\images\covid_test_000013_crop.jpg,train,skipped,0.5106,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000014.jpg,cropped_tests\images\covid_test_000014_crop_0001.jpg,train,positive,0.2351,classification_dataset\train\yes\covid_test_000014_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000015.jpg,cropped_tests\images\covid_test_000015_crop_0001.jpg,train,skipped,0.4758,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000018.jpg,cropped_tests\images\covid_test_000018_crop.jpg,train,positive,0.1684,classification_dataset\train\yes\covid_test_000018_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000021.jpg,cropped_tests\images\covid_test_000021_crop_0001.jpg,train,skipped,0.5742,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000022.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000023.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000024.jpg,cropped_tests\images\covid_test_000024_crop.jpg,train,skipped,0.4448,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000027.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000028.jpg,cropped_tests\images\covid_test_000028_crop_0001.jpg,train,skipped,0.2158,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000029.jpg,cropped_tests\images\covid_test_000029_crop.jpg,train,negative,0.5768,classification_dataset\train\no\covid_test_000029_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000030.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000032.jpg,cropped_tests\images\covid_test_000032_crop.jpg,train,skipped,0.2549,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000033.jpg,cropped_tests\images\covid_test_000033_crop_0001.jpg,train,skipped,0.1173,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000035.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000036.jpg,cropped_tests\images\covid_test_000036_crop.jpg,train,positive,0.6260,classification_dataset\train\yes\covid_test_000036_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000037.jpg,cropped_tests\images\covid_test_000037_crop.jpg,train,skipped,0.3026,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000038.jpg,cropped_tests\images\covid_test_000038_crop_0001.jpg,train,invalid,0.1675,classification_dataset\train\invalid\covid_test_000038_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000040.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000041.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000042.jpg,cropped_tests\images\covid_test_000042_crop_0001.jpg,train,positive,0.1451,classification_dataset\train\yes\covid_test_000042_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000043.jpg,cropped_tests\images\covid_test_000043_crop_0001.jpg,train,negative,0.3964,classification_dataset\train\no\covid_test_000043_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000044.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000045.jpg,cropped_tests\images\covid_test_000045_crop_0001.jpg,train,skipped,0.2933,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000047.jpg,cropped_tests\images\covid_test_000047_crop.jpg,train,skipped,0.1756,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000048.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000049.jpg,cropped_tests\images\covid_test_000049_crop_0001.jpg,train,skipped,0.4925,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000050.jpg,cropped_tests\images\covid_test_000050_crop.jpg,train,negative,0.8312,classification_dataset\train\no\covid_test_000050_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000051.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000052.jpg,cropped_tests\images\covid_test_000052_crop.jpg,train,skipped,0.3659,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000053.jpg,cropped_tests\images\covid_test_000053_crop.jpg,train,negative,0.3409,classification_dataset\train\no\covid_test_000053_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000054.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000055.jpg,cropped_tests\images\covid_test_000055_crop_0001.jpg,train,skipped,0.1640,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000056.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000057.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000058.jpg,cropped_tests\images\covid_test_000058_crop.jpg,train,positive,0.5363,classification_dataset\train\yes\covid_test_000058_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000059.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000060.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000062.jpg,cropped_tests\images\covid_test_000062_crop.jpg,train,invalid,0.1386,classification_dataset\train\invalid\covid_test_000062_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000063.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000064.jpg,cropped_tests\images\covid_test_000064_crop.jpg,train,skipped,0.2065,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000065.jpg,cropped_tests\images\covid_test_000065_crop.jpg,train,skipped,0.6991,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000066.jpg,cropped_tests\images\covid_test_000066_crop.jpg,train,skipped,0.2732,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000070.jpg,cropped_tests\images\covid_test_000070_crop.jpg,train,positive,0.2119,classification_dataset\train\yes\covid_test_000070_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000071.jpg,cropped_tests\images\covid_test_000071_crop.jpg,train,invalid,0.7182,classification_dataset\train\invalid\covid_test_000071_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000072.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000073.jpg,cropped_tests\images\covid_test_000073_crop.jpg,train,skipped,0.1022,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000074.jpg,cropped_tests\images\covid_test_000074_crop.jpg,train,positive,0.2884,classification_dataset\train\yes\covid_test_000074_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000075.jpg,cropped_tests\images\covid_test_000075_crop.jpg,train,skipped,0.6634,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000076.jpg,cropped_tests\images\covid_test_000076_crop.jpg,train,skipped,0.1779,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000077.jpg,cropped_tests\images\covid_test_000077_crop.jpg,train,skipped,0.4746,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000078.jpg,cropped_tests\images\covid_test_000078_crop.jpg,train,invalid,0.4976,classification_dataset\train\invalid\covid_test_000078_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000079.jpg,cropped_tests\images\covid_test_000079_crop.jpg,train,skipped,0.1477,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000080.jpg,cropped_tests\images\covid_test_000080_crop.jpg,train,skipped,0.4235,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000081.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000082.jpg,cropped_tests\images\covid_test_000082_crop.jpg,train,skipped,0.3085,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000084.jpg,cropped_tests\images\covid_test_000084_crop_0001.jpg,train,invalid,0.3534,classification_dataset\train\invalid\covid_test_000084_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000085.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000086.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000088.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000089.jpg,cropped_tests\images\covid_test_000089_crop_0001.jpg,train,skipped,0.1327,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000090.jpg,cropped_tests\images\covid_test_000090_crop.jpg,train,positive,0.2887,classification_dataset\train\yes\covid_test_000090_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000091.jpg,cropped_tests\images\covid_test_000091_crop.jpg,train,skipped,0.4634,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000092.jpg,cropped_tests\images\covid_test_000092_crop_0001.jpg,train,skipped,0.3919,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000093.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000094.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000095.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000096.jpg,cropped_tests\images\covid_test_000096_crop_0001.jpg,train,negative,0.1322,classification_dataset\train\no\covid_test_000096_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000098.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000099.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000100.jpg,cropped_tests\images\covid_test_000100_crop.jpg,train,skipped,0.3066,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000101.jpg,cropped_tests\images\covid_test_000101_crop.jpg,train,positive,0.3879,classification_dataset\train\yes\covid_test_000101_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000103.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000104.jpg,cropped_tests\images\covid_test_000104_crop_0001.jpg,train,positive,0.1644,classification_dataset\train\yes\covid_test_000104_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000105.jpg,cropped_tests\images\covid_test_000105_crop.jpg,train,negative,0.2046,classification_dataset\train\no\covid_test_000105_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000106.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000107.jpg,cropped_tests\images\covid_test_000107_crop.jpg,train,skipped,0.6563,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000108.jpg,cropped_tests\images\covid_test_000108_crop.jpg,train,positive,0.5663,classification_dataset\train\yes\covid_test_000108_crop.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000109.jpg,cropped_tests\images\covid_test_000109_crop_0001.jpg,train,negative,0.6929,classification_dataset\train\no\covid_test_000109_crop_0001.jpg
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000111.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000113.jpg,cropped_tests\images\covid_test_000113_crop_0001.jpg,train,skipped,0.4918,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000114.jpg,cropped_tests\images\covid_test_000114_crop.jpg,train,skipped,0.4846,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000115.jpg,cropped_tests\images\covid_test_000115_crop.jpg,train,skipped,0.2808,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000117.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000119.jpg,,train,no_detection,,
extra_unlabeled_covid_test_lines_v2\train\images\covid_test_000120.jpg,,train,no_detection,,
